,Unnamed: 0,Title,Year,Rating,Rating Count,Label
0,tt0111161,The Shawshank Redemption,1994,9.2,"2,089,382",
1,tt0068646,The Godfather,1972,9.2,"1,433,884",
2,tt0071562,The Godfather: Part II,1974,9.0,"995,997",
3,tt0468569,The Dark Knight,2008,9.0,"2,055,819",
4,tt0050083,12 Angry Men,1957,8.9,"591,688",
5,tt0108052,Schindler's List,1993,8.9,"1,082,960",
6,tt0167260,The Lord of the Rings: The Return of the King,2003,8.9,"1,487,166",
7,tt0110912,Pulp Fiction,1994,8.9,"1,633,178",
8,tt0060196,"The Good, the Bad and the Ugly",1966,8.8,"620,260",
9,tt0137523,Fight Club,1999,8.8,"1,670,480",
10,tt0120737,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,"1,503,217",
11,tt0109830,Forrest Gump,1994,8.7,"1,602,217",10000000
12,tt0080684,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,"1,047,783",
13,tt1375666,Inception,2010,8.7,"1,830,622",
14,tt0167261,The Lord of the Rings: The Two Towers,2002,8.7,"1,344,714",
15,tt4154796,Avengers: Endgame,2019,8.7,"394,632",
16,tt0073486,One Flew Over the Cuckoo's Nest,1975,8.7,"827,820",
17,tt0099685,Goodfellas,1990,8.7,"901,753",
18,tt0133093,The Matrix,1999,8.6,"1,500,481",
19,tt0047478,Seven Samurai,1954,8.6,"282,429",
20,tt0114369,Se7en,1995,8.6,"1,281,150",
21,tt0317248,City of God,2002,8.6,"641,894",
22,tt0076759,Star Wars: Episode IV - A New Hope,1977,8.6,"1,117,100",
23,tt0102926,The Silence of the Lambs,1991,8.6,"1,127,802",
24,tt0038650,It's a Wonderful Life,1946,8.6,"355,572",
25,tt0118799,Life Is Beautiful,1997,8.6,"549,956",
26,tt0245429,Spirited Away,2001,8.5,"554,357",
27,tt0120815,Saving Private Ryan,1998,8.5,"1,104,654",
28,tt0114814,The Usual Suspects,1995,8.5,"903,320",7500000
29,tt0110413,Léon: The Professional,1994,8.5,"920,665",
30,tt0120689,The Green Mile,1999,8.5,"1,009,642",
31,tt0816692,Interstellar,2014,8.5,"1,289,680",
32,tt0054215,Psycho,1960,8.5,"535,216",
33,tt0120586,American History X,1998,8.5,"947,553",
34,tt0021749,City Lights,1931,8.5,"146,155",
35,tt0034583,Casablanca,1942,8.5,"474,348",
36,tt0064116,Once Upon a Time in the West,1968,8.5,"270,182",
37,tt0253474,The Pianist,2002,8.5,"639,237",
38,tt0027977,Modern Times,1936,8.5,"189,385",
39,tt1675434,The Intouchables,2011,8.5,"672,509",
40,tt0407887,The Departed,2006,8.5,"1,070,951",
41,tt0088763,Back to the Future,1985,8.5,"930,976",
42,tt0103064,Terminator 2: Judgment Day,1991,8.5,"903,740",
43,tt2582802,Whiplash,2014,8.5,"611,671",
44,tt0110357,The Lion King,1994,8.5,"830,191",
45,tt0047396,Rear Window,1954,8.5,"397,045",6000000
46,tt0172495,Gladiator,2000,8.5,"1,206,659",
47,tt0082971,Raiders of the Lost Ark,1981,8.5,"808,506",
48,tt0482571,The Prestige,2006,8.5,"1,060,265",
49,tt0078788,Apocalypse Now,1979,8.4,"545,998",
50,tt0209144,Memento,2000,8.4,"1,027,114",
51,tt0078748,Alien,1979,8.4,"710,727",
52,tt0095327,Grave of the Fireflies,1988,8.4,"195,133",
53,tt4633694,Spider-Man: Into the Spider-Verse,2018,8.4,"199,435",
54,tt0095765,Cinema Paradiso,1988,8.4,"200,254",
55,tt0032553,The Great Dictator,1940,8.4,"179,541",
56,tt0043014,Sunset Blvd.,1950,8.4,"178,288",
57,tt0405094,The Lives of Others,2006,8.4,"321,434",
58,tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,"413,263",
59,tt4154756,Avengers: Infinity War,2018,8.4,"657,004",
60,tt0050825,Paths of Glory,1957,8.4,"155,614",
61,tt1853728,Django Unchained,2012,8.4,"1,204,481",
62,tt0081505,The Shining,1980,8.4,"777,287",
63,tt0910970,WALL·E,2008,8.4,"901,840",
64,tt0119698,Princess Mononoke,1997,8.4,"292,828",
65,tt0051201,Witness for the Prosecution,1957,8.4,"91,340",
66,tt0364569,Oldeuboi,2003,8.3,"456,544",
67,tt0090605,Aliens,1986,8.3,"598,212",
68,tt1345836,The Dark Knight Rises,2012,8.3,"1,381,222",
69,tt0169547,American Beauty,1999,8.3,"986,930",
70,tt0087843,Once Upon a Time in America,1984,8.3,"276,031",
71,tt2380307,Coco,2017,8.3,"272,499",
72,tt0082096,Das Boot,1981,8.3,"208,707",
73,tt0033467,Citizen Kane,1941,8.3,"362,093",
74,tt0112573,Braveheart,1995,8.3,"888,102",
75,tt0052357,Vertigo,1958,8.3,"318,908",
76,tt0053125,North by Northwest,1959,8.3,"270,627",4000000
77,tt0105236,Reservoir Dogs,1992,8.3,"819,731",
78,tt5311514,Your Name.,2016,8.3,"131,814",
79,tt0086190,Star Wars: Episode VI - Return of the Jedi,1983,8.3,"858,194",
80,tt0022100,M,1931,8.3,"126,972",
81,tt0086879,Amadeus,1984,8.3,"335,359",
82,tt0180093,Requiem for a Dream,2000,8.3,"697,325",
83,tt5074352,Dangal,2016,8.3,"121,027",
84,tt1187043,3 Idiots,2009,8.3,"298,189",
85,tt0062622,2001: A Space Odyssey,1968,8.3,"539,983",
86,tt0114709,Toy Story,1995,8.3,"788,444",
87,tt0986264,Taare Zameen Par,2007,8.3,"140,627",
88,tt0338013,Eternal Sunshine of the Spotless Mind,2004,8.3,"821,829",
89,tt0056172,Lawrence of Arabia,1962,8.3,"241,055",
90,tt0066921,A Clockwork Orange,1971,8.3,"686,149",
91,tt0045152,Singin' in the Rain,1952,8.3,"195,674",
92,tt0211915,Amélie,2001,8.3,"649,401",
93,tt0036775,Double Indemnity,1944,8.3,"127,142",
94,tt0361748,Inglourious Basterds,2009,8.3,"1,113,850",
95,tt0075314,Taxi Driver,1976,8.3,"633,804",
96,tt0093058,Full Metal Jacket,1987,8.3,"606,835",
97,tt0056592,To Kill a Mockingbird,1962,8.3,"270,698",
98,tt0040522,Bicycle Thieves,1948,8.3,"126,499",
99,tt0119217,Good Will Hunting,1997,8.3,"762,967",
100,tt0012349,The Kid,1921,8.3,"96,245",
101,tt0070735,The Sting,1973,8.3,"218,833",
102,tt2106476,The Hunt,2012,8.3,"240,370",
103,tt0435761,Toy Story 3,2010,8.3,"677,987",
104,tt0208092,Snatch,2000,8.3,"715,831",
105,tt0086250,Scarface,1983,8.2,"661,739",
106,tt0059578,For a Few Dollars More,1965,8.2,"204,772",
107,tt0053604,The Apartment,1960,8.2,"142,961",
108,tt0017136,Metropolis,1927,8.2,"142,774",
109,tt0071853,Monty Python and the Holy Grail,1975,8.2,"459,704",
110,tt0119488,L.A. Confidential,1997,8.2,"491,834",
111,tt1832382,A Separation,2011,8.2,"195,482",
112,tt0097576,Indiana Jones and the Last Crusade,1989,8.2,"631,209",
113,tt1049413,Up,2009,8.2,"841,255",
114,tt0042876,Rashômon,1950,8.2,"133,776",
115,tt0042192,All About Eve,1950,8.2,"107,685",
116,tt0372784,Batman Begins,2005,8.2,"1,188,639",
117,tt0053291,Some Like It Hot,1959,8.2,"219,382",
118,tt0055630,Yojimbo,1961,8.2,"96,792",
119,tt0363163,Downfall,2004,8.2,"304,105",
120,tt0105695,Unforgiven,1992,8.2,"339,826",
121,tt0095016,Die Hard,1988,8.2,"717,730",
122,tt0113277,Heat,1995,8.2,"522,231",
123,tt0040897,The Treasure of the Sierra Madre,1948,8.2,"101,974",
124,tt1255953,Incendies,2010,8.2,"123,425",
125,tt0044741,Ikiru,1952,8.2,"58,385",
126,tt6966692,Green Book,2018,8.2,"193,829",
127,tt0081398,Raging Bull,1980,8.2,"286,934",
128,tt0057115,The Great Escape,1963,8.2,"204,342",
129,tt0118849,Children of Heaven,1997,8.2,"51,994",
130,tt0457430,Pan's Labyrinth,2006,8.2,"570,346",
131,tt0071315,Chinatown,1974,8.2,"265,085",
132,tt0096283,My Neighbor Totoro,1988,8.2,"237,612",
133,tt0041959,The Third Man,1949,8.2,"143,562",
134,tt0347149,Howl's Moving Castle,2004,8.2,"281,572",
135,tt0476735,Babam ve Oglum,2005,8.2,"66,278",
136,tt0089881,Ran,1985,8.2,"99,182",
137,tt0055031,Judgment at Nuremberg,1961,8.2,"61,535",
138,tt1305806,The Secret in Their Eyes,2009,8.2,"172,373",3000000
139,tt0015864,The Gold Rush,1925,8.2,"89,224",
140,tt0268978,A Beautiful Mind,2001,8.2,"767,846",
141,tt0050212,The Bridge on the River Kwai,1957,8.2,"185,636",
142,tt0120735,"Lock, Stock and Two Smoking Barrels",1998,8.2,"491,831",
143,tt0112641,Casino,1995,8.2,"412,564",
144,tt0050976,The Seventh Seal,1957,8.1,"142,934",
145,tt5027774,"Three Billboards Outside Ebbing, Missouri",2017,8.1,"339,946",
146,tt0047296,On the Waterfront,1954,8.1,"128,454",
147,tt0993846,The Wolf of Wall Street,2013,8.1,"1,029,494",
148,tt0080678,The Elephant Man,1980,8.1,"199,697",
149,tt2096673,Inside Out,2015,8.1,"532,784",
150,tt0434409,V for Vendetta,2005,8.1,"949,257",
151,tt0031679,Mr. Smith Goes to Washington,1939,8.1,"97,947",
152,tt3170832,Room,2015,8.1,"314,524",
153,tt1291584,Warrior,2011,8.1,"402,440",
154,tt0083658,Blade Runner,1982,8.1,"625,302",
155,tt0046912,Dial M for Murder,1954,8.1,"140,067",
156,tt0477348,No Country for Old Men,2007,8.1,"764,030",
157,tt0469494,There Will Be Blood,2007,8.1,"461,817",
158,tt8108198,Andhadhun,2018,8.1,"41,901",
159,tt0050986,Wild Strawberries,1957,8.1,"83,932",
160,tt0167404,The Sixth Sense,1999,8.1,"841,666",
161,tt0017925,The General,1926,8.1,"71,531",
162,tt0117951,Trainspotting,1996,8.1,"588,027",
163,tt0031381,Gone with the Wind,1939,8.1,"263,425",
164,tt0084787,The Thing,1982,8.1,"329,676",
165,tt0116282,Fargo,1996,8.1,"559,716",
166,tt0091251,Come and See,1985,8.1,"43,245",
167,tt1205489,Gran Torino,2008,8.1,"667,774",
168,tt0266543,Finding Nemo,2003,8.1,"863,637",
169,tt0077416,The Deer Hunter,1978,8.1,"283,446",
170,tt1130884,Shutter Island,2010,8.1,"1,000,897",
171,tt0118715,The Big Lebowski,1998,8.1,"660,977",
172,tt0266697,Kill Bill: Vol. 1,2003,8.1,"902,034",
173,tt0015324,Sherlock Jr.,1924,8.1,"32,906",
174,tt0061512,Cool Hand Luke,1967,8.1,"148,144",
175,tt0046438,Tokyo Story,1953,8.1,"43,581",
176,tt0978762,Mary and Max,2009,8.1,"150,444",
177,tt0032976,Rebecca,1940,8.1,"110,490",
178,tt2119532,Hacksaw Ridge,2016,8.1,"364,022",
179,tt0107290,Jurassic Park,1993,8.1,"780,099",
180,tt0892769,How to Train Your Dragon,2010,8.1,"608,435",
181,tt2267998,Gone Girl,2014,8.1,"758,065",
182,tt3011894,Relatos salvajes,2014,8.1,"150,235",
183,tt0120382,The Truman Show,1998,8.1,"835,387",
184,tt0018455,Sunrise,1927,8.1,"43,114",
185,tt0079944,Stalker,1979,8.1,"97,400",
186,tt2278388,The Grand Budapest Hotel,2014,8.1,"631,019",
187,tt0107207,In the Name of the Father,1993,8.1,"140,912",
188,tt0092005,Stand by Me,1986,8.1,"332,536",
189,tt0758758,Into the Wild,2007,8.1,"522,837",
190,tt0025316,It Happened One Night,1934,8.1,"84,510",
191,tt0091763,Platoon,1986,8.1,"350,296",
192,tt0353969,Memories of Murder,2003,8.1,"99,881",
193,tt0074958,Network,1976,8.1,"130,578",
194,tt0079470,Monty Python's Life of Brian,1979,8.1,"333,697",
195,tt0052618,Ben-Hur,1959,8.1,"200,933",
196,tt0060827,Persona,1966,8.1,"86,657",
197,tt2024544,12 Years a Slave,2013,8.1,"574,896",
198,tt0405159,Million Dollar Baby,2004,8.1,"584,563",
199,tt0395169,Hotel Rwanda,2004,8.1,"312,597",
200,tt0112471,Before Sunrise,1995,8.1,"237,092",
201,tt0169858,Neon Genesis Evangelion: The End of Evangelion,1997,8.1,"26,723",
202,tt0116231,The Bandit,1996,8.1,"55,124",
203,tt1392214,Prisoners,2013,8.1,"523,767",
204,tt1392190,Mad Max: Fury Road,2015,8.1,"776,614",
205,tt0046268,The Wages of Fear,1953,8.1,"48,056",
206,tt1979320,Rush,2013,8.1,"390,273",
207,tt1028532,Hachi: A Dog's Tale,2009,8.1,"222,302",
208,tt3315342,Logan,2017,8.1,"553,983",
209,tt0060107,Andrei Rublev,1966,8.1,"38,644",
210,tt0053198,The 400 Blows,1959,8.1,"91,970",
211,tt0264464,Catch Me If You Can,2002,8.1,"715,219",
212,tt1895587,Spotlight,2015,8.1,"362,975",1000000
213,tt0019254,The Passion of Joan of Arc,1928,8.1,"40,513",
214,tt0245712,Amores Perros,2000,8.1,"206,482",
215,tt1201607,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,"688,767",
216,tt0087544,Nausicaä of the Valley of the Wind,1984,8.0,"127,642",
217,tt0093779,The Princess Bride,1987,8.0,"357,257",
218,tt0075148,Rocky,1976,8.0,"470,822",
219,tt0072684,Barry Lyndon,1975,8.0,"131,932",
220,tt0064115,Butch Cassidy and the Sundance Kid,1969,8.0,"186,695",
221,tt0405508,Rang De Basanti,2006,8.0,"100,231",
222,tt0198781,"Monsters, Inc.",2001,8.0,"736,002",
223,tt0097165,Dead Poets Society,1989,8.0,"367,408",
224,tt0032551,The Grapes of Wrath,1940,8.0,"80,640",
225,tt0033870,The Maltese Falcon,1941,8.0,"140,084",
226,tt0088247,The Terminator,1984,8.0,"726,682",
227,tt0101640,Raise the Red Lantern,1991,8.0,"25,586",
228,tt4016934,The Handmaiden,2016,8.0,"78,025",
229,tt0083987,Gandhi,1982,8.0,"206,767",
230,tt0113247,La Haine,1995,8.0,"131,502",
231,tt0246578,Donnie Darko,2001,8.0,"695,874",
232,tt0118694,In the Mood for Love,2000,8.0,"105,234",
233,tt0046911,Diabolique,1955,8.0,"56,402",
234,tt0107048,Groundhog Day,1993,8.0,"539,689",
235,tt1454029,The Help,2011,8.0,"391,358",
236,tt0032138,The Wizard of Oz,1939,8.0,"351,009",
237,tt0073195,Jaws,1975,8.0,"508,521",
238,tt2015381,Guardians of the Galaxy,2014,8.0,"941,161",
239,tt0381681,Before Sunset,2004,8.0,"207,302",
240,tt0092067,Castle in the Sky,1986,8.0,"127,308",
241,tt0087884,"Paris, Texas",1984,8.0,"74,238",
242,tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.0,"961,415",
243,tt0050783,The Nights of Cabiria,1957,8.0,"38,629",
244,tt0101414,Beauty and the Beast,1991,8.0,"387,954",
245,tt0070047,The Exorcist,1973,8.0,"332,258",
246,tt0111495,Three Colors: Red,1994,8.0,"79,786",
247,tt0094625,Akira,1988,8.0,"138,660",
248,tt1954470,Gangs of Wasseypur,2012,8.0,"68,718",
249,tt2338151,PK,2014,8.0,"137,003",
